-11,5,geLQmqAy1Dqw/aKBqXetee4aRdU=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-10,5,geLQmqAy1Dqw/aKBqXetee4aRdU=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-10,6,geLQmqAy1Dqw/aKBqXetee4aRdU=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-11,6,geLQmqAy1Dqw/aKBqXetee4aRdU=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-9,5,geLQmqAy1Dqw/aKBqXetee4aRdU=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-9,6,geLQmqAy1Dqw/aKBqXetee4aRdU=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-7,2,geLQmqAy1Dqw/aKBqXetee4aRdU=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-7,1,geLQmqAy1Dqw/aKBqXetee4aRdU=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-7,3,geLQmqAy1Dqw/aKBqXetee4aRdU=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-6,1,geLQmqAy1Dqw/aKBqXetee4aRdU=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-6,2,geLQmqAy1Dqw/aKBqXetee4aRdU=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-8,2,zXn2hCRrDiCNaM970EPkPUSlrls=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-11,4,zXn2hCRrDiCNaM970EPkPUSlrls=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-10,4,zXn2hCRrDiCNaM970EPkPUSlrls=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-8,3,zXn2hCRrDiCNaM970EPkPUSlrls=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-9,4,zXn2hCRrDiCNaM970EPkPUSlrls=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-10,2,zXn2hCRrDiCNaM970EPkPUSlrls=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-9,3,zXn2hCRrDiCNaM970EPkPUSlrls=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-10,3,zXn2hCRrDiCNaM970EPkPUSlrls=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-11,3,zXn2hCRrDiCNaM970EPkPUSlrls=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-9,2,zXn2hCRrDiCNaM970EPkPUSlrls=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-6,8,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-7,8,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-6,9,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-7,10,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-6,10,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-6,12,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-6,11,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-7,14,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-7,13,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-6,14,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-7,11,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-7,12,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-5,3,zXn2hCRrDiCNaM970EPkPUSlrls=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-5,2,zXn2hCRrDiCNaM970EPkPUSlrls=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-6,3,zXn2hCRrDiCNaM970EPkPUSlrls=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-4,5,zXn2hCRrDiCNaM970EPkPUSlrls=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-4,2,zXn2hCRrDiCNaM970EPkPUSlrls=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-3,2,zXn2hCRrDiCNaM970EPkPUSlrls=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-3,5,zXn2hCRrDiCNaM970EPkPUSlrls=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-4,3,zXn2hCRrDiCNaM970EPkPUSlrls=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-4,13,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-5,14,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-5,13,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-2,14,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-3,14,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-4,14,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-3,4,zXn2hCRrDiCNaM970EPkPUSlrls=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-4,4,zXn2hCRrDiCNaM970EPkPUSlrls=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-3,3,zXn2hCRrDiCNaM970EPkPUSlrls=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-4,12,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-3,12,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-2,12,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-3,13,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-6,13,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-2,13,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-4,11,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-4,6,zXn2hCRrDiCNaM970EPkPUSlrls=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-3,11,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-1,12,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-3,9,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-3,8,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-3,10,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-5,12,zXn2hCRrDiCNaM970EPkPUSlrls=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-1,11,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-5,11,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-3,6,zXn2hCRrDiCNaM970EPkPUSlrls=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-5,9,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-2,11,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-4,9,zXn2hCRrDiCNaM970EPkPUSlrls=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-5,8,zXn2hCRrDiCNaM970EPkPUSlrls=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-4,7,zXn2hCRrDiCNaM970EPkPUSlrls=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-1,13,zXn2hCRrDiCNaM970EPkPUSlrls=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
