124,-16,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
124,-13,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-16,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-14,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-12,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-12,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-15,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
124,-12,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
124,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
124,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
124,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-16,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-16,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
124,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-16,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
121,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
124,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
123,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-16,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
126,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
122,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
125,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-16,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
127,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
112,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
114,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
115,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
116,-15,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
112,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
113,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
114,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
115,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
116,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
118,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
119,-14,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
112,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
113,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
114,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
115,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
116,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
117,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
118,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
119,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
112,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
113,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
114,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
120,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
115,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
116,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
117,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
120,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
118,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
119,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
112,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
113,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
114,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
115,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
116,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
117,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
118,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
119,-11,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
112,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
113,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
114,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
115,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
116,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
120,-12,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
117,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
118,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
120,-13,2tJtn8SQ9din2Rz0NoU23y4aPUU=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
119,-10,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
112,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
113,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
114,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
115,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
116,-9,2tJtn8SQ9din2Rz0NoU23y4aPUU=,mjafKRELQEuGTvqJJRi/wTrCplM=
