-20,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-17,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-18,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-19,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-21,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-22,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-23,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-21,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-22,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-23,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-20,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-17,245,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-18,245,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-19,245,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-21,245,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-23,245,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-17,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-20,245,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-18,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-19,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-20,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-21,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-22,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-23,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-17,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-18,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-19,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-20,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-21,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-22,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-23,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-17,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-18,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-19,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-20,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-21,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-22,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-23,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-17,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-19,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-18,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-20,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-21,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-22,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-23,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-18,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-19,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-27,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-24,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-26,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-29,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-27,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-25,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-26,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-24,246,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-32,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-28,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-29,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-25,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-30,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-17,249,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-32,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-18,249,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-24,241,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,2mgsxw1KqnjY5R0MX+xQxH7n6u8=
-28,242,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-17,255,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-18,255,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-32,240,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-27,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-20,255,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-31,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-28,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-21,255,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-29,243,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-30,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-19,255,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-24,250,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-29,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
-22,255,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-21,249,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-20,249,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-23,250,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,vPFM9mwJMolz87d0XE9StLygqmA=
-28,244,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,5xVRKSgX/YNtWM99F9FDRVGUXTk=
