-134,-227,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-130,-231,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-135,-227,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-131,-231,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-130,-229,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-131,-229,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-132,-229,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-130,-227,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-132,-231,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-133,-231,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-131,-227,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-130,-228,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-131,-228,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-130,-230,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-133,-226,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-134,-231,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-132,-228,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-135,-231,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-132,-227,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-131,-230,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-133,-227,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-134,-229,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-132,-230,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-133,-230,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-134,-230,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-135,-229,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-130,-226,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-135,-230,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-131,-226,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-133,-228,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-140,-226,xtnoCUUGVsWX+eZTxnYdW/LvdZU=,4xa7e7Qnzg3CZYq8sEFH3XECGjw=
-139,-226,xtnoCUUGVsWX+eZTxnYdW/LvdZU=,4xa7e7Qnzg3CZYq8sEFH3XECGjw=
-136,-231,xtnoCUUGVsWX+eZTxnYdW/LvdZU=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-138,-226,xtnoCUUGVsWX+eZTxnYdW/LvdZU=,4xa7e7Qnzg3CZYq8sEFH3XECGjw=
-137,-226,xtnoCUUGVsWX+eZTxnYdW/LvdZU=,4xa7e7Qnzg3CZYq8sEFH3XECGjw=
-143,-225,xtnoCUUGVsWX+eZTxnYdW/LvdZU=,4xa7e7Qnzg3CZYq8sEFH3XECGjw=
-142,-225,xtnoCUUGVsWX+eZTxnYdW/LvdZU=,4xa7e7Qnzg3CZYq8sEFH3XECGjw=
