148,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
148,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
154,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
153,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
144,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
149,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
150,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
149,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
148,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
151,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
145,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
146,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
151,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
146,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
151,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
145,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
148,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
147,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
148,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
151,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
150,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
153,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
149,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
150,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
153,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
153,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
149,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
149,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
151,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
151,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
150,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
151,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
150,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
152,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
147,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
151,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
159,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
159,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
159,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
159,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
159,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
159,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
159,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
159,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
150,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
149,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
149,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
148,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
148,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
150,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
148,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
150,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
148,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
144,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-33,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
144,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
144,-36,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-40,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-37,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
145,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
147,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
147,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
147,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
146,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
146,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
145,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
147,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
146,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
146,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
145,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
145,-48,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
144,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
145,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
156,-53,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,DZFBGfEug7kCKteRFiqwpkNqDwQ=
145,-62,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
146,-62,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
147,-62,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
148,-62,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
149,-62,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
150,-62,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
151,-62,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
145,-61,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
146,-61,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
147,-61,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
148,-61,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
149,-61,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
150,-61,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
151,-61,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
145,-60,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
146,-60,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
147,-60,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
148,-60,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
149,-60,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
150,-60,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
151,-60,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
145,-59,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
146,-59,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
147,-59,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
148,-59,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
149,-59,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
150,-59,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
151,-59,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
145,-58,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
146,-58,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
147,-58,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
148,-58,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
149,-58,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
150,-58,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
